{'mean_fit_time': array([1.52637005e-01, 6.92098379e-01, 1.21778117e+00, 1.08506509e-01,
       9.01726007e-01, 1.22775408e+00, 1.63544314e-01, 7.66869477e-01,
       1.56748234e+00, 1.64733580e-01, 5.93901328e-01, 1.28303272e+00,
       1.44903013e-01, 5.28529201e-01, 1.24464117e+00, 8.66006442e-02,
       6.19617973e-01, 1.24780992e+00, 9.12946633e-02, 5.03100531e-01,
       1.04495713e+00, 1.66965689e-01, 6.23393263e-01, 1.14456838e+00,
       1.45415885e-01, 6.41581842e-01, 1.16400971e+00, 1.26022066e-01,
       6.61429099e-01, 1.30635684e+00, 1.34375129e-01, 7.07984311e-01,
       1.35146931e+00, 1.26170227e-01, 5.64572709e-01, 1.22099543e+00,
       1.28918852e-01, 5.62383584e-01, 1.21816822e+00, 6.70726640e-02,
       5.92133863e-01, 1.11603430e+00, 4.63042259e-02, 3.54675838e-01,
       8.12350682e-01, 6.29202298e-02, 3.03948845e-01, 5.86484637e-01,
       9.28207806e-03, 4.36966079e-02, 8.37649958e-02, 1.13287653e-02,
       4.29535934e-02, 8.25413295e-02, 1.06913022e-02, 3.86775562e-02,
       8.06044170e-02, 1.08541421e-02, 4.12248543e-02, 8.10606139e-02,
       9.23051153e-03, 4.21817984e-02, 7.79978888e-02, 1.20078836e-02,
       4.84434196e-02, 8.80750929e-02, 9.40946170e-03, 3.74543667e-02,
       7.38084657e-02, 9.26995277e-03, 4.32101318e-02, 7.90420600e-02,
       8.11498506e-03, 3.42750209e-02, 6.39044557e-02, 1.04883398e-02,
       3.58169079e-02, 6.90437726e-02, 1.02304390e-02, 3.52005618e-02,
       6.64501190e-02, 7.37180029e-03, 3.38611603e-02, 6.89456803e-02,
       8.47108024e-03, 3.83469718e-02, 7.53782817e-02, 7.98685210e-03,
       3.61487525e-02, 7.75745596e-02, 7.55858421e-03, 3.30463137e-02,
       6.83261326e-02, 8.38991574e-03, 3.44330924e-02, 6.65087359e-02,
       2.81429291e-02, 1.27702066e-01, 2.40752799e-01, 2.83545426e-02,
       1.20903628e-01, 2.36446108e-01, 2.40842274e-02, 1.37789454e-01,
       2.51751321e-01, 2.94368267e-02, 1.43931593e-01, 3.32926205e-01,
       1.94613252e-02, 9.59529536e-02, 1.99331624e-01, 2.22911494e-02,
       1.14092418e-01, 2.42841891e-01, 2.92053563e-02, 1.48164102e-01,
       2.58939300e-01, 3.24620860e-02, 1.47533178e-01, 2.86575113e-01,
       2.14305265e-02, 8.36144175e-02, 1.64695842e-01, 2.13046415e-02,
       1.05431250e-01, 2.01457262e-01, 2.42497921e-02, 1.25347887e-01,
       2.53351552e-01, 2.27520125e-02, 1.46566766e-01, 2.88520677e-01,
       1.29218442e-02, 8.82966518e-02, 1.67684793e-01, 1.82645321e-02,
       1.04130813e-01, 2.08549500e-01, 2.41002015e-02, 1.26472882e-01,
       2.46934925e-01, 3.15371581e-02, 1.43591881e-01, 2.93081863e-01,
       2.08319255e-02, 9.98679229e-02, 1.98414768e-01, 1.57157694e-02,
       1.04480607e-01, 1.97983061e-01, 2.00651033e-02, 1.07668604e-01,
       2.20746619e-01, 1.70609610e-02, 1.11704418e-01, 2.27854218e-01,
       1.60703659e-02, 1.01789985e-01, 1.86506237e-01, 2.01858793e-02,
       1.07489722e-01, 2.06156799e-01, 1.76570075e-02, 1.09981162e-01,
       2.23780904e-01, 1.61425046e-02, 1.13891772e-01, 2.31573820e-01,
       1.43828733e-02, 1.00934710e-01, 1.90012796e-01, 1.70462472e-02,
       9.03857776e-02, 1.99786357e-01, 1.66134153e-02, 1.03917020e-01,
       2.10373163e-01, 1.59454346e-02, 1.10684122e-01, 2.20042740e-01,
